dish	used for cleaning	0.00374
ambulance	used for cleaning	0.00025
truck	used for transportation	0.99457
train	used for transportation	0.99491
car	used for transportation	0.99541
bus	used for transportation	0.99641
wagon	used for transportation	0.99118
van	used for transportation	0.99156
motorcycle	used for transportation	0.98785
unicycle	used for transportation	0.93849
bicycle	used for transportation	0.99152
airplane	used for transportation	0.98417
bike	used for transportation	0.99066
taxi	used for transportation	0.99261
scooter	used for transportation	0.96983
trailer	used for transportation	0.98985
tricycle	used for transportation	0.96467
buggy	used for transportation	0.96724
skateboard	used for transportation	0.97262
subway	used for transportation	0.99479
trolley	used for transportation	0.99136
limousine	used for transportation	0.98611
elevator	used for transportation	0.96460
boat	used for transportation	0.98160
cart	used for transportation	0.98981
tractor	used for transportation	0.93888
ambulance	used for transportation	0.71614
helicopter	used for transportation	0.94935
jet	used for transportation	0.98359
ship	used for transportation	0.99146
wheel	used for transportation	0.96424
escalator	used for transportation	0.97739
rocket	used for transportation	0.96644
sleigh	used for transportation	0.96345
jeep	used for transportation	0.98724
horse	used for transportation	0.96163
donkey	used for transportation	0.66852
bridge	used for transportation	0.49157
helmet	used for transportation	0.89785
fire hydrant	used for transportation	0.00020
canoe	used for transportation	0.90917
pony	used for transportation	0.78707
chain	used for transportation	0.00671
wheelbarrow	used for transportation	0.86810
suitcase	used for transportation	0.94725
yacht	used for transportation	0.97386
cannon	used for transportation	0.02254
stop sign	used for transportation	0.26255
catapult	used for transportation	0.01575
garage	used for transportation	0.00091
balloon	used for transportation	0.00019
submarine	used for transportation	0.95692
pliers	a tool	0.99049
crowbar	a tool	0.97328
screwdriver	a tool	0.99057
axe	a tool	0.95702
drill	a tool	0.98370
hammer	a tool	0.97876
chisel	a tool	0.98084
sandpaper	a tool	0.87250
wrench	a tool	0.98542
scissors	a tool	0.90476
tack	a tool	0.94065
hatchet	a tool	0.91054
clamp	a tool	0.93128
machete	a tool	0.86942
knife	a tool	0.93684
screws	a tool	0.93436
level	a tool	0.81954
sledgehammer	a tool	0.95762
spear	a tool	0.87646
razor	a tool	0.83432
grater	a tool	0.89577
peg	a tool	0.69442
fork	a tool	0.93580
dagger	a tool	0.49099
shovel	a tool	0.95426
sword	a tool	0.56328
bolts	a tool	0.93357
wheelbarrow	a tool	0.86758
spade	a tool	0.96940
rake	a tool	0.92600
spoon	a tool	0.84547
gun	a tool	0.61057
thimble	a tool	0.78701
bayonet	a tool	0.64394
pin	a tool	0.91931
corkscrew	a tool	0.94525
cart	a tool	0.83501
tongs	a tool	0.92687
ruler	a tool	0.78373
pistol	a tool	0.60541
hook	a tool	0.82374
tractor	a tool	0.96748
wheel	a tool	0.69170
catapult	a tool	0.93233
bucket	a tool	0.77871
broom	a tool	0.87459
typewriter	a tool	0.87442
hoe	a tool	0.97980
car	a tool	0.61576
colander	a tool	0.90027
vase	decorative	0.99033
potted plant	decorative	0.99091
urn	decorative	0.99191
bouquet	decorative	0.99013
mirror	decorative	0.92452
banner	decorative	0.98566
clock	decorative	0.94932
curtains	decorative	0.98569
drapes	decorative	0.98822
tray	decorative	0.08182
carpet	decorative	0.86231
medal	decorative	0.99413
lamp	decorative	0.99170
basket	decorative	0.97723
jar	decorative	0.97069
crown	decorative	0.99486
balloon	decorative	0.85883
doll	decorative	0.57579
pin	decorative	0.41950
hook	decorative	0.03036
toy	decorative	0.01707
candle	decorative	0.92969
cabinet	decorative	0.85787
box	decorative	0.71850
dandelion	decorative	0.75706
cushion	decorative	0.97280
plate	decorative	0.97719
necklace	decorative	0.99413
chair	decorative	0.05724
bookcase	decorative	0.86212
bowl	decorative	0.96489
pillow	decorative	0.97713
dish	decorative	0.97267
mat	decorative	0.97974
cup	decorative	0.96712
teddy bear	decorative	0.91812
bottle	decorative	0.36370
pot	decorative	0.90697
wall	decorative	0.01280
bracelet	decorative	0.99289
menu	decorative	0.96734
table	decorative	0.88778
veil	decorative	0.95904
thimble	decorative	0.18602
chandelier	decorative	0.99554
dining table	decorative	0.98442
piano	decorative	0.01003
butterfly	decorative	0.14967
harp	decorative	0.41781
napkin	decorative	0.88675
rock	smooth	0.42393
carpet	smooth	0.05383
marble	smooth	0.98643
bridge	smooth	0.39231
stone	smooth	0.46682
wheel	smooth	0.97972
mirror	smooth	0.99070
car	smooth	0.98312
harmonica	smooth	0.82460
cork	smooth	0.65642
harp	smooth	0.28535
piano	smooth	0.92260
wall	smooth	0.97662
flute	smooth	0.93432
jet	smooth	0.97890
train	smooth	0.97823
cake	smooth	0.68138
saxophone	smooth	0.98513
toothbrush	smooth	0.36483
brick	smooth	0.09847
clarinet	smooth	0.95371
donut	smooth	0.91716
trumpet	smooth	0.95559
violin	smooth	0.94864
accordion	smooth	0.22333
elevator	smooth	0.96158
cheese	smooth	0.84573
rattle	smooth	0.35805
napkin	smooth	0.86395
person	smooth	0.59695
dog	smooth	0.51148
pearl	smooth	0.97520
horse	smooth	0.88471
biscuit	smooth	0.67101
trombone	smooth	0.94673
subway	smooth	0.97147
raisin	smooth	0.23423
door	smooth	0.96945
banjo	smooth	0.84369
curtains	smooth	0.86941
cat	smooth	0.51297
escalator	smooth	0.99004
cello	smooth	0.95280
basement	smooth	0.00429
brush	smooth	0.03672
guitar	smooth	0.95963
pie	smooth	0.38085
bread	smooth	0.77117
pizza	smooth	0.85628
harpsichord	smooth	0.80438
socks	worn on feet	0.99029
sandals	worn on feet	0.97330
boots	worn on feet	0.98555
shoes	worn on feet	0.99420
slippers	worn on feet	0.98551
pants	worn on feet	0.00786
leotards	worn on feet	0.00061
jeans	worn on feet	0.00035
gloves	worn on feet	0.00040
camisole	worn on feet	0.00039
jacket	worn on feet	0.00018
skirt	worn on feet	0.00437
mittens	worn on feet	0.00249
pajamas	worn on feet	0.34821
coat	worn on feet	0.00028
robe	worn on feet	0.00267
parka	worn on feet	0.00032
dress	worn on feet	0.00581
bra	worn on feet	0.00019
skis	worn on feet	0.91489
sweater	worn on feet	0.00020
belt	worn on feet	0.00020
gown	worn on feet	0.00064
buckle	worn on feet	0.00021
carpet	worn on feet	0.00038
shirt	worn on feet	0.00021
hose	worn on feet	0.00107
cloak	worn on feet	0.00084
scarf	worn on feet	0.00028
earmuffs	worn on feet	0.03872
mat	worn on feet	0.03245
tie	worn on feet	0.00019
handbag	worn on feet	0.00017
gopher	worn on feet	0.00021
baseball glove	worn on feet	0.00019
chipmunk	worn on feet	0.00019
shawl	worn on feet	0.00077
bucket	worn on feet	0.00021
stick	worn on feet	0.00016
bag	worn on feet	0.00018
blouse	worn on feet	0.00017
swimsuit	worn on feet	0.02105
shovel	worn on feet	0.00014
vest	worn on feet	0.00019
bracelet	worn on feet	0.00073
buggy	worn on feet	0.00030
trolley	worn on feet	0.00016
sleigh	worn on feet	0.00016
nylons	worn on feet	0.90851
umbrella	worn on feet	0.00021
nylons	light weight	0.96230
rock	light weight	0.62205
pencil	light weight	0.95906
cork	light weight	0.97968
stone	light weight	0.26284
box	light weight	0.88881
brick	light weight	0.05752
marble	light weight	0.98036
doll	light weight	0.96474
coin	light weight	0.97343
envelope	light weight	0.97836
bullet	light weight	0.84220
stick	light weight	0.96706
wagon	light weight	0.00048
cigarette	light weight	0.96635
car	light weight	0.00058
baseball bat	light weight	0.92248
balloon	light weight	0.98048
pen	light weight	0.96030
teddy bear	light weight	0.96642
trolley	light weight	0.00232
barrel	light weight	0.00475
crayon	light weight	0.95760
scissors	light weight	0.83312
skyscraper	light weight	0.00053
flute	light weight	0.88841
jet	light weight	0.00094
trombone	light weight	0.41841
cannon	light weight	0.00122
sports ball	light weight	0.96171
shell	light weight	0.95256
backpack	light weight	0.87226
pearl	light weight	0.96772
drum	light weight	0.00556
kite	light weight	0.97270
building	light weight	0.00079
frisbee	light weight	0.97242
sack	light weight	0.93160
trailer	light weight	0.00066
bottle	light weight	0.90026
clarinet	light weight	0.89468
chain	light weight	0.06307
toy	light weight	0.96925
broom	light weight	0.81419
trumpet	light weight	0.85695
basket	light weight	0.86705
cello	light weight	0.37707
bagpipe	light weight	0.17661
saxophone	light weight	0.85622
airplane	light weight	0.00359
potato	edible	0.99265
corn	edible	0.99326
cheese	edible	0.99381
bread	edible	0.99336
peas	edible	0.99197
mushroom	edible	0.99498
banana	edible	0.98787
carrot	edible	0.98889
tree	edible	0.00350
apple	edible	0.99377
cucumber	edible	0.98679
seaweed	edible	0.99085
beans	edible	0.99217
broccoli	edible	0.98872
orange	edible	0.98978
cabbage	edible	0.99286
onions	edible	0.99355
pickle	edible	0.98651
spinach	edible	0.99485
zucchini	edible	0.98957
pumpkin	edible	0.99153
lettuce	edible	0.99277
pear	edible	0.98829
tomato	edible	0.98854
avocado	edible	0.98912
rice	edible	0.99415
pie	edible	0.99011
grape	edible	0.84971
eggplant	edible	0.99231
peach	edible	0.98901
olive	edible	0.98863
celery	edible	0.97823
cauliflower	edible	0.98795
cake	edible	0.99456
pineapple	edible	0.98576
vine	edible	0.00241
asparagus	edible	0.99098
shrimp	edible	0.98498
yam	edible	0.99319
pepper	edible	0.98487
lemon	edible	0.94019
coconut	edible	0.98617
strawberry	edible	0.99139
turnip	edible	0.99031
radish	edible	0.99133
lime	edible	0.97130
bird	edible	0.13212
tangerine	edible	0.99044
cantaloupe	edible	0.98998
lobster	edible	0.98490
